Running Symbolic PathFinder ...
symbolic.dp=z3inc
symbolic.string_dp_timeout_ms=3000
symbolic.string_dp=automata
symbolic.max_pc_length=2147483647
symbolic.max_pc_msec=0
symbolic.bvlength=32
symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 (rev 26e11d1de726c19ba8ae10551e048ec0823aabc6) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
java_programs.LIS.main()

====================================================== search started: 3/18/20 12:35 PM

====================================================== Method Sequences

====================================================== JUnit 4.0 test class
import static org.junit.Assert.*;
import org.junit.Before;
import org.junit.Test;

public class Test {

	private  ;

	@Before
	public void setUp() throws Exception {
		 = new ();
	}
}

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
------------------------------------------------------------------------------------------------------------
 -                   -                   -                   -                   -                  [B
 -                   -                   -                   -                   -                  [C
 -                   -                   -                   -                   -                  [D
 -                   -                   -                   -                   -                  [F
 -                   -                   -                   -                   -                  [I
 -                   -                   -                   -                   -                  [J
 -                   -                   -                   -                   -                  [Ljava.io.ObjectStreamField;
 -                   -                   -                   -                   -                  [Ljava.lang.Integer;
 -                   -                   -                   -                   -                  [Ljava.lang.Object;
 -                   -                   -                   -                   -                  [Ljava.lang.String;
 -                   -                   -                   -                   -                  [Ljava.lang.Thread$State;
 -                   -                   -                   -                   -                  [Ljava.lang.Thread;
 -                   -                   -                   -                   -                  [Ljava.util.HashMap$Node;
 -                   -                   -                   -                   -                  [Ljava.util.Hashtable$Entry;
 -                   -                   -                   -                   -                  [S
 -                   -                   -                   -                   -                  [Z
 -                   -                   -                   -                   -                  boolean
 -                   -                   -                   -                   -                  byte
 -                   -                   -                   -                   -                  char
 -                   -                   -                   -                   -                  double
 -                   -                   -                   -                   -                  float
0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                  0.00 (0/1)          gov.nasa.jpf.BoxObjectCaches
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
0.00 (0/31)         0.00 (0/11)         0.00 (0/17)         0.00 (0/2)          0.00 (0/6)          gov.nasa.jpf.ConsoleOutputStream
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  <init>()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  close()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  flush()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  format(String,Object[])
  0.00 (0/11)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  print(Object)
  0.00 (0/11)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  println(Object)
0.00 (0/36)         0.00 (0/13)         0.00 (0/19)         0.00 (0/3)          0.00 (0/5)          gov.nasa.jpf.FinalizerThread
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  isEmpty()
  0.00 (0/5)          0.00 (0/3)          0.00 (0/3)           -                   -                  processFinalizers()
  0.00 (0/7)          0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  run()
  0.00 (0/13)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  runAllFinalizers()
 -                   -                   -                   -                   -                  int
 -                   -                   -                   -                   -                  java.io.Closeable
0.00 (0/101)        0.00 (0/18)         0.00 (0/35)         0.00 (0/6)          0.00 (0/6)          java.io.FilterOutputStream
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(OutputStream)
  0.00 (0/45)         0.00 (0/4)          0.00 (0/19)         0.00 (0/4)           -                  close()
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  flush()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  write(int)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  write(byte[])
  0.00 (0/34)         0.00 (0/5)          0.00 (0/8)          0.00 (0/2)           -                  write(byte[],int,int)
 -                   -                   -                   -                   -                  java.io.Flushable
0.02 (3/126)        0.03 (1/37)         0.05 (2/43)         0.00 (0/11)         0.11 (1/9)          java.io.InputStream
